INSERT INTO udf VALUES(17928, 'Bloque', 'Análisis de biosistemas productivos', 'AG2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15433, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24140, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24141, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1321, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1322, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1323, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28549, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28550, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28551, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28552, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28553, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28554, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28555, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28556, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36261, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17524, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16777, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16778, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16779, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1766, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1767, 'Materia', 'Evaluación del impacto ambiental de proyectos territoriales', 'CV1011', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24144, 'Bloque', 'Análisis de la interacción del ambiente construido y el entorno', 'CV2001B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1328, 'Bloque', 'Análisis de la interacción del ambiente construido y el entorno', 'CV2001B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17526, 'Bloque', 'Análisis de la interacción del ambiente construido y el entorno', 'CV2001B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36312, 'Bloque', 'Análisis de la interacción del ambiente construido y el entorno', 'CV2001B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1770, 'Bloque', 'Análisis de la interacción del ambiente construido y el entorno', 'CV2001B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1329, 'Bloque', 'Evaluación del comportamiento de materiales en estructuras', 'CV2002B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24148, 'Bloque', 'Modelación de técnicas de saneamiento del agua', 'CV2007B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16787, 'Bloque', 'Modelación de técnicas de saneamiento del agua', 'CV2007B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1879, 'Bloque', 'Modelación de técnicas de saneamiento del agua', 'CV2007B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(10201, 'Bloque', 'Diseño de movilidad eficiente de personas y mercancías', 'CV2008B', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36001, 'Bloque', 'Diseño estructural con concreto reforzado y acero', 'CV2009B', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24151, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1339, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1340, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Guadalajara', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28597, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(36262, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(17554, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Puebla', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(16791, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1781, 'Materia', 'Modelación de la información en la construcción', 'CV2035', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28599, 'Materia', 'Gestión de costos', 'CV2036', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(28603, 'Materia', 'Planeación y control de obra', 'CV2037', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15440, 'Bloque', 'Implementación de programas de manejo de recursos', 'DS2002B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18008, 'Bloque', 'Implementación de programas de manejo de recursos', 'DS2002B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(1887, 'Bloque', 'Implementación de programas de manejo de recursos', 'DS2002B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15595, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15596, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41865, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23730, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(23732, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(38990, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Hidalgo', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37320, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37321, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37322, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(37325, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39837, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39838, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39839, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39882, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(39883, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41875, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18013, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18014, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(18015, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Querétaro', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2035, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2036, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(2037, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(22513, 'Bloque', 'Economía circular, materiales y procesos sustentables', 'DS3002B', 'Campus Toluca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(14056, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24303, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29227, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(29228, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40830, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Monterrey', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20006, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20007, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20010, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Nacional', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(493, 'Bloque', 'Modelación de la ingeniería y ciencias', 'F1001B', 'Campus Santa Fe', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15287, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15288, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15289, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Aguascalientes', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(33347, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Chiapas', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19028, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19029, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19034, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19035, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(19036, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20417, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20418, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(20419, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(41321, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(40605, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Ciudad Juárez', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15011, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15012, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(15013, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Cuernavaca', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24327, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24329, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24331, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
INSERT INTO udf VALUES(24346, 'Materia', 'Experimentación física y pensamiento estadístico', 'F1008', 'Campus Estado de México', STR_TO_DATE('1-01-2023', '%d-%m-%Y'), STR_TO_DATE('1-06-2023', '%d-%m-%Y'), false, '202311');
